   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 888 037c 9A95      		1: dec r25
 889 037e 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE237:
 893               	.LBE238:
 894               	.LBE239:
 895               	.LBE245:
 896               	.LM129:
 897 0380 C79A      		sbi 56-32,7
 898               	.LBB246:
 899               	.LBB247:
 900               	.LBB248:
 901               	.LBB249:
 902               	.LM130:
 903 0382 922F      		mov r25,r18
 904               	.LVL52:
 905               	/* #APP */
 906               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 907 0384 9A95      		1: dec r25
 908 0386 01F4      		brne 1b
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.LBE249:
 912               	.LBE248:
 913               	.LBE247:
 914               	.LBE246:
 915               	.LM131:
 916 0388 96B3      		in r25,54-32
 917               	.LVL53:
 918               	.LBB250:
 919               	.LBB251:
 920               	.LBB252:
 921               	.LBB253:
 922               	.LM132:
 923 038a 922F      		mov r25,r18
 924               	.LVL54:
 925               	/* #APP */
 926               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 038c 9A95      		1: dec r25
 928 038e 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE253:
 932               	.LBE252:
 933               	.LBE251:
 934               	.LBE250:
 935               	.LM133:
 936 0390 C798      		cbi 56-32,7
 937               	.LBB254:
 938               	.LBB255:
 939               	.LBB256:
 940               	.LBB257:
 941               	.LM134:
 942 0392 932F      		mov r25,r19
 943               	.LVL55:
 944               	/* #APP */
 945               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 0394 9A95      		1: dec r25
 947 0396 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	/* #NOAPP */
 950               	.LBE257:
 951               	.LBE256:
 952               	.LBE255:
 953               	.LBE254:
 954               	.LM135:
 955 0398 87FD      		sbrc r24,7
 956 039a 00C0      		rjmp .L84
 957               	.LM136:
 958 039c C698      		cbi 56-32,6
 959               	.LM137:
 960 039e 87B3      		in r24,55-32
 961               	.LVL56:
 962 03a0 8F60      		ori r24,lo8(15)
 963 03a2 87BB      		out 55-32,r24
 964               	/* epilogue start */
 965               	.LM138:
 966 03a4 0895      		ret
 967               	.LFE22:
 969               	.global	lcd_byte
 971               	lcd_byte:
 972               	.LFB21:
 973               	.LM139:
 974               	.LVL57:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 03a6 282F      		mov r18,r24
 978               	.LM140:
 979 03a8 6623      		tst r22
 980 03aa 01F4      		brne .L88
 981               	.LVL58:
 982               	.LM141:
 983 03ac C598      		cbi 56-32,5
 984 03ae 00C0      		rjmp .L89
 985               	.L88:
 986               	.LM142:
 987 03b0 C59A      		sbi 56-32,5
 988               	.L89:
 989               	.LBB258:
 990               	.LBB259:
 991               	.LBB260:
 992               	.LBB261:
 993               	.LM143:
 994 03b2 82E0      		ldi r24,lo8(2)
 995               	.LVL59:
 996               	/* #APP */
 997               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 03b4 8A95      		1: dec r24
 999 03b6 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE261:
 1003               	.LBE260:
 1004               	.LBE259:
 1005               	.LBE258:
 1006               	.LM144:
 1007 03b8 C79A      		sbi 56-32,7
 1008               	.LM145:
 1009 03ba 88B3      		in r24,56-32
 1010               	.LVL60:
 1011 03bc 922F      		mov r25,r18
 1012 03be 9295      		swap r25
 1013 03c0 9F70      		andi r25,lo8(15)
 1014 03c2 807F      		andi r24,lo8(-16)
 1015 03c4 982B      		or r25,r24
 1016               	.LM146:
 1017 03c6 98BB      		out 56-32,r25
 1018               	.LBB262:
 1019               	.LBB263:
 1020               	.LBB264:
 1021               	.LBB265:
 1022               	.LM147:
 1023 03c8 95E0      		ldi r25,lo8(5)
 1024 03ca 892F      		mov r24,r25
 1025               	.LVL61:
 1026               	/* #APP */
 1027               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1028 03cc 8A95      		1: dec r24
 1029 03ce 01F4      		brne 1b
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBE265:
 1033               	.LBE264:
 1034               	.LBE263:
 1035               	.LBE262:
 1036               	.LM148:
 1037 03d0 C798      		cbi 56-32,7
 1038               	.LBB266:
 1039               	.LBB267:
 1040               	.LBB268:
 1041               	.LBB269:
 1042               	.LM149:
 1043 03d2 892F      		mov r24,r25
 1044               	.LVL62:
 1045               	/* #APP */
 1046               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 03d4 8A95      		1: dec r24
 1048 03d6 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051               	.LBE269:
 1052               	.LBE268:
 1053               	.LBE267:
 1054               	.LBE266:
 1055               	.LM150:
 1056 03d8 C79A      		sbi 56-32,7
 1057               	.LM151:
 1058 03da 88B3      		in r24,56-32
 1059               	.LVL63:
 1060 03dc 2F70      		andi r18,lo8(15)
 1061 03de 807F      		andi r24,lo8(-16)
 1062 03e0 822B      		or r24,r18
 1063               	.LM152:
 1064 03e2 88BB      		out 56-32,r24
 1065               	.LBB270:
 1066               	.LBB271:
 1067               	.LBB272:
 1068               	.LBB273:
 1069               	.LM153:
 1070 03e4 892F      		mov r24,r25
 1071               	.LVL64:
 1072               	/* #APP */
 1073               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 03e6 8A95      		1: dec r24
 1075 03e8 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE273:
 1079               	.LBE272:
 1080               	.LBE271:
 1081               	.LBE270:
 1082               	.LM154:
 1083 03ea C798      		cbi 56-32,7
 1084               	.LBB274:
 1085               	.LBB275:
 1086               	.LBB276:
 1087               	.LBB277:
 1088               	.LM155:
 1089               	/* #APP */
 1090               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 03ec 9A95      		1: dec r25
 1092 03ee 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	.LVL65:
 1095               	/* #NOAPP */
 1096               	.LBE277:
 1097               	.LBE276:
 1098               	.LBE275:
 1099               	.LBE274:
 1100               	.LM156:
 1101 03f0 0E94 0000 		call lcd_busy_loop
 1102               	.LVL66:
 1103               	/* epilogue start */
 1104               	.LM157:
 1105 03f4 0895      		ret
 1106               	.LFE21:
 1108               	.global	lcd_init
 1110               	lcd_init:
 1111               	.LFB23:
 1112               	.LM158:
 1113               	.LVL67:
 1114 03f6 1F93      		push r17
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117 03f8 182F      		mov r17,r24
 1118               	.LM159:
 1119 03fa 8CE2      		ldi r24,lo8(300)
 1120 03fc 91E0      		ldi r25,hi8(300)
 1121               	.LVL68:
 1122               	.LBB278:
 1123               	.LBB279:
 1124               	.LBB280:
 1125               	.LBB281:
 1126               	.LM160:
 1127 03fe 20E9      		ldi r18,lo8(400)
 1128 0400 31E0      		ldi r19,hi8(400)
 1129               	.L92:
 1130 0402 F901      		movw r30,r18
 1131               	.LVL69:
 1132               	/* #APP */
 1133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 0404 3197      		1: sbiw r30,1
 1135 0406 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE281:
 1139               	.LBE280:
 1140               	.LM161:
 1141 0408 0197      		sbiw r24,1
 1142               	.LM162:
 1143 040a 01F4      		brne .L92
 1144               	.LBE279:
 1145               	.LBE278:
 1146               	.LM163:
 1147 040c 87B3      		in r24,55-32
 1148               	.LVL70:
 1149 040e 8F60      		ori r24,lo8(15)
 1150 0410 87BB      		out 55-32,r24
 1151               	.LM164:
 1152 0412 BF9A      		sbi 55-32,7
 1153               	.LM165:
 1154 0414 BD9A      		sbi 55-32,5
 1155               	.LM166:
 1156 0416 BE9A      		sbi 55-32,6
 1157               	.LM167:
 1158 0418 88B3      		in r24,56-32
 1159 041a 807F      		andi r24,lo8(-16)
 1160 041c 88BB      		out 56-32,r24
 1161               	.LM168:
 1162 041e C798      		cbi 56-32,7
 1163               	.LM169:
 1164 0420 C698      		cbi 56-32,6
 1165               	.LM170:
 1166 0422 C598      		cbi 56-32,5
 1167               	.LBB282:
 1168               	.LBB283:
 1169               	.LBB284:
 1170               	.LBB285:
 1171               	.LM171:
 1172 0424 81E0      		ldi r24,lo8(1)
 1173               	.LVL71:
 1174               	/* #APP */
 1175               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1176 0426 8A95      		1: dec r24
 1177 0428 01F4      		brne 1b
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE285:
 1181               	.LBE284:
 1182               	.LBE283:
 1183               	.LBE282:
 1184               	.LM172:
 1185 042a C79A      		sbi 56-32,7
 1186               	.LM173:
 1187 042c C19A      		sbi 56-32,1
 1188               	.LBB286:
 1189               	.LBB287:
 1190               	.LBB288:
 1191               	.LBB289:
 1192               	.LM174:
 1193 042e 85E0      		ldi r24,lo8(5)
 1194               	.LVL72:
 1195 0430 982F      		mov r25,r24
 1196               	.LVL73:
 1197               	/* #APP */
 1198               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 0432 9A95      		1: dec r25
 1200 0434 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203               	.LBE289:
 1204               	.LBE288:
 1205               	.LBE287:
 1206               	.LBE286:
 1207               	.LM175:
 1208 0436 C798      		cbi 56-32,7
 1209               	.LBB290:
 1210               	.LBB291:
 1211               	.LBB292:
 1212               	.LBB293:
 1213               	.LM176:
 1214               	/* #APP */
 1215               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1216 0438 8A95      		1: dec r24
 1217 043a 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	.LVL74:
 1220               	/* #NOAPP */
 1221               	.LBE293:
 1222               	.LBE292:
 1223               	.LBE291:
 1224               	.LBE290:
 1225               	.LM177:
 1226 043c 0E94 0000 		call lcd_busy_loop
 1227               	.LVL75:
 1228               	.LM178:
 1229 0440 812F      		mov r24,r17
 1230 0442 8C60      		ori r24,lo8(12)
 1231 0444 60E0      		ldi r22,lo8(0)
 1232 0446 0E94 0000 		call lcd_byte
 1233               	.LM179:
 1234 044a 88E2      		ldi r24,lo8(40)
 1235 044c 60E0      		ldi r22,lo8(0)
 1236 044e 0E94 0000 		call lcd_byte
 1237               	/* epilogue start */
 1238               	.LM180:
 1239 0452 1F91      		pop r17
 1240               	.LVL76:
 1241 0454 0895      		ret
 1242               	.LFE23:
 1244               	.global	lcd_write_string
 1246               	lcd_write_string:
 1247               	.LFB24:
 1248               	.LM181:
 1249               	.LVL77:
 1250 0456 CF93      		push r28
 1251 0458 DF93      		push r29
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254 045a EC01      		movw r28,r24
 1255 045c 00C0      		rjmp .L96
 1256               	.LVL78:
 1257               	.L97:
 1258               	.LM182:
 1259 045e 61E0      		ldi r22,lo8(1)
 1260 0460 0E94 0000 		call lcd_byte
 1261               	.LM183:
 1262 0464 2196      		adiw r28,1
 1263               	.LVL79:
 1264               	.L96:
 1265               	.LM184:
 1266 0466 8881      		ld r24,Y
 1267 0468 8823      		tst r24
 1268 046a 01F4      		brne .L97
 1269               	/* epilogue start */
 1270               	.LM185:
 1271 046c DF91      		pop r29
 1272 046e CF91      		pop r28
 1273               	.LVL80:
 1274 0470 0895      		ret
 1275               	.LFE24:
 1277               	.global	lcd_write_int
 1279               	lcd_write_int:
 1280               	.LFB25:
 1281               	.LM186:
 1282               	.LVL81:
 1283 0472 EF92      		push r14
 1284 0474 FF92      		push r15
 1285 0476 0F93      		push r16
 1286 0478 1F93      		push r17
 1287 047a DF93      		push r29
 1288 047c CF93      		push r28
 1289 047e 00D0      		rcall .
 1290 0480 00D0      		rcall .
 1291 0482 0F92      		push __tmp_reg__
 1292 0484 CDB7      		in r28,__SP_L__
 1293 0486 DEB7      		in r29,__SP_H__
 1294               	/* prologue: function */
 1295               	/* frame size = 5 */
 1296 0488 9C01      		movw r18,r24
 1297 048a 8B01      		movw r16,r22
 1298               	.LM187:
 1299 048c FE01      		movw r30,r28
 1300 048e 3196      		adiw r30,1
 1301 0490 85E0      		ldi r24,lo8(5)
 1302               	.LVL82:
 1303 0492 DF01      		movw r26,r30
 1304 0494 1D92      		st X+,__zero_reg__
 1305 0496 8A95      	        dec r24
 1306 0498 01F4      		brne .-6
 1307 049a FE01      		movw r30,r28
 1308 049c 3596      		adiw r30,5
 1309 049e 00C0      		rjmp .L100
 1310               	.LVL83:
 1311               	.L101:
 1312               	.LM188:
 1313 04a0 C901      		movw r24,r18
 1314 04a2 6AE0      		ldi r22,lo8(10)
 1315 04a4 70E0      		ldi r23,hi8(10)
 1316 04a6 0E94 0000 		call __divmodhi4
 1317 04aa 8083      		st Z,r24
 1318               	.LM189:
 1319 04ac C901      		movw r24,r18
 1320 04ae 6AE0      		ldi r22,lo8(10)
 1321 04b0 70E0      		ldi r23,hi8(10)
 1322 04b2 0E94 0000 		call __divmodhi4
 1323 04b6 9B01      		movw r18,r22
 1324 04b8 3197      		sbiw r30,1
 1325               	.LVL84:
 1326               	.L100:
 1327               	.LM190:
 1328 04ba 2115      		cp r18,__zero_reg__
 1329 04bc 3105      		cpc r19,__zero_reg__
 1330 04be 01F4      		brne .L101
 1331               	.LM191:
 1332 04c0 BFEF      		ldi r27,hi8(-1)
 1333 04c2 0F3F      		cpi r16,lo8(-1)
 1334 04c4 1B07      		cpc r17,r27
 1335 04c6 01F4      		brne .L102
 1336 04c8 20E0      		ldi r18,lo8(0)
 1337 04ca 30E0      		ldi r19,hi8(0)
